TOTAL_REVENUE TOTAL_TRANSACTIONS AVG_TRANSACTION_VALUE UNIQUE_CUSTOMERS
------------- ------------------ --------------------- ----------------
   73214931.3             641843                114.07             5001


CHANNEL                 REVENUE TRANSACTIONS  AVG_VALUE
-------------------- ---------- ------------ ----------
Store                30231970.4       274802     110.01
Website              20300319.3       174549      116.3
MobileApp            13097686.3       111264     117.72
Amazon.ae            6470766.07        55171     117.29
Noon                 3114189.23        26057     119.51


CITY                                               TOTAL_REVENUE  NUM_SALES   AVG_SALE
-------------------------------------------------- ------------- ---------- ----------
Dubai                                                 41044846.4     360142     113.97
Abu Dhabi                                               20493650     179552     114.14
Sharjah                                                 11676435     102149     114.31


ORDER_YEAR ORDER_MONTH MONTHLY_REVENUE NUM_TRANSACTIONS
---------- ----------- --------------- ----------------
      2021           1      1980351.56            14792
      2021           2      1985618.84            14824
      2021           3       830789.51             9031
      2021           4      1205290.58            10360
      2021           5      1714872.08            15119
      2021           6       1102477.8            11879
      2021           7      1593672.52            11480
      2021           8      1534914.44            11042
      2021           9       743017.49             7769
      2021          10       747330.34             8152
      2021          11       880963.22             8781
      2021          12      1010810.32            10292
      2022           1      1975953.25            15499
      2022           2       1670850.7            13107
      2022           3       744344.15             8211
      2022           4      1496533.15            12023
      2022           5      1272792.37            12672
      2022           6      1048352.74            11046
      2022           7      1551068.96            11304
      2022           8      1597754.29            11403
      2022           9        762643.7             8124
      2022          10        832061.6             8899
      2022          11       802755.82             8607
      2022          12      1147061.74            11616
      2023           1      2014743.23            15027
      2023           2      1655498.63            12470
      2023           3       995092.53             9061
      2023           4      1396571.09            11396
      2023           5      1114145.99            11816
      2023           6      1124551.58            11495
      2023           7      1401382.51            11023
      2023           8      1452965.16            11173
      2023           9       722727.15             7786
      2023          10       804104.01             8508
      2023          11       794452.48             8344
      2023          12      1099262.64            11191
      2024           1      2189798.22            15972
      2024           2      1812338.73            13350
      2024           3      1330568.12            10716
      2024           4      1200399.59            10346
      2024           5      1127492.38            12169
      2024           6      1176750.56            12206
      2024           7       1571128.5            11523
      2024           8      1553432.88            11299
      2024           9       755062.64             8075
      2024          10       802670.08             8762
      2024          11       807986.92             8444
      2024          12      1013633.57            10380
      2025           1      2021715.49            15338
      2025           2      1744411.75            13122
      2025           3      1583167.34            13436
      2025           4       743263.66             7868
      2025           5      1137914.61            12486
      2025           6      1210872.99            12467
      2025           7      1526375.88            10897
      2025           8      1575600.69            11310
      2025           9       751052.06             8052
      2025          10       771516.47             8303

58 rows selected.


SKU_NAME                                                                                                                                                                                                 CATEGORY                                           TOTAL_REVENUE TOTAL_QUANTITY
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------- ------------- --------------
Electronics_Batteries_1035                                                                                                                                                                               electronics                                           1968289.04           8596
Electronics_Chargers_1072                                                                                                                                                                                electronics                                           1884028.25           8448
Electronics_Mobile Accessories_1174                                                                                                                                                                      electronics                                           1851457.18           8213
Electronics_Cables_1199                                                                                                                                                                                  electronics                                           1788582.29           8283
Electronics_Cables_1019                                                                                                                                                                                  electronics                                           1592031.54           8045
Electronics_Cables_1164                                                                                                                                                                                  electronics                                           1542189.62           8408
Electronics_Cables_1037                                                                                                                                                                                  electronics                                           1427599.67           8526
Electronics_Batteries_1159                                                                                                                                                                               electronics                                           1419938.19           8526
Electronics_Cables_1078                                                                                                                                                                                  electronics                                           1403360.74           8331
Electronics_Chargers_1065                                                                                                                                                                                electronics                                           1383637.85           8310

10 rows selected.


CUSTOMER_ID SALE_DATE TOTAL_VALUE RUNNING_TOTAL
----------- --------- ----------- -------------
          1 04-JAN-21         147           147
          1 18-JAN-21       35.88        182.88
          1 25-JAN-21      602.64        785.52
          1 29-JAN-21       45.18        919.14
          1 29-JAN-21       88.44        919.14
          1 18-FEB-21       214.6       1133.74
          1 10-MAR-21       55.16        1188.9
          1 06-MAY-21       108.1          1297
          1 11-JUL-21       18.15       1315.15
          1 15-JUL-21      128.44       1443.59
          1 29-JUL-21       44.86       1488.45
          1 30-JUL-21       61.12       1549.57
          1 22-AUG-21        42.9       1592.47
          1 07-DEC-21        17.1       1609.57
          1 04-JAN-22       15.56       1625.13
          1 15-JAN-22       58.25       1683.38
          1 21-JAN-22      208.98       1892.36
          1 08-FEB-22       48.66       1941.02
          1 12-FEB-22       29.88        1970.9
          1 13-MAR-22       21.12       1992.02
          1 24-MAR-22       481.7       2473.72
          1 21-APR-22      180.35       2654.07
          1 26-APR-22       20.06       2674.13
          1 18-MAY-22       51.63       2725.76
          1 09-JUN-22       44.82       2770.58
          1 16-JUN-22       12.18       2782.76
          1 27-JUN-22        9.94        2792.7
          1 07-JUL-22       98.25       2890.95
          1 30-JUL-22       18.39       2909.34
          1 06-SEP-22       19.64       2928.98
          1 09-SEP-22      236.32        3165.3
          1 17-SEP-22        44.9        3210.2
          1 01-NOV-22       25.35       3235.55
          1 17-NOV-22       27.74       3263.29
          1 02-DEC-22       22.47       3285.76
          1 07-DEC-22       15.64        3301.4
          1 05-JAN-23      101.85       3403.25
          1 19-JAN-23        28.5       3431.75
          1 22-JAN-23       56.19       3487.94
          1 24-JAN-23       18.73       3506.67
          1 05-FEB-23        33.8       3540.47
          1 23-MAR-23        46.6       3844.41
          1 23-MAR-23      257.34       3844.41
          1 06-APR-23      107.76       3952.17
          1 27-APR-23      196.24       4148.41
          1 07-MAY-23        9.86       4158.27
          1 28-MAY-23      125.01       4283.28
          1 13-JUL-23      160.83       4444.11
          1 05-SEP-23       43.94       4488.05
          1 14-SEP-23      164.56       4652.61
          1 04-NOV-23       32.44       4685.05
          1 24-NOV-23       12.43       4697.48
          1 15-DEC-23      169.36       4866.84
          1 17-DEC-23      220.64       5087.48
          1 31-DEC-23          12       5099.48
          1 09-JAN-24       35.98       5135.46
          1 02-FEB-24        39.9       5175.36
          1 10-FEB-24       44.82       5220.18
          1 20-FEB-24       34.86       5255.04
          1 05-MAR-24       21.97       5277.01
          1 10-MAR-24       21.16       5298.17
          1 20-MAR-24       56.73        5354.9
          1 13-MAY-24       15.16       5370.06
          1 14-MAY-24       13.73       5383.79
          1 25-MAY-24       23.45       5407.24
          1 30-MAY-24       13.66        5420.9
          1 07-JUN-24       46.94       5467.84
          1 10-JUN-24       35.16          5503
          1 25-JUL-24      152.42       5655.42
          1 09-AUG-24      238.26       5893.68
          1 31-AUG-24       25.38       5919.06
          1 11-OCT-24       89.82       6008.88
          1 05-NOV-24       59.88       6068.76
          1 09-NOV-24      164.46       6233.22
          1 18-NOV-24      107.88        6341.1
          1 09-JAN-25       45.44       6386.54
          1 14-JAN-25       28.84       6415.38
          1 23-FEB-25       51.75       6467.13
          1 01-MAR-25       481.7       6948.83
          1 22-MAR-25        63.6       7012.43
          1 08-APR-25        5.22       7017.65
          1 02-MAY-25      119.76       7137.41
          1 30-MAY-25        17.3       7154.71
          1 22-JUN-25       176.6       7331.31
          1 26-JUN-25       22.28       7353.59
          1 02-JUL-25       35.36       7388.95
          1 14-JUL-25      327.44       7716.39
          1 23-JUL-25      490.74       8207.13
          1 06-AUG-25       62.45       8269.58
          1 28-SEP-25       31.78       8301.36
          1 04-OCT-25        55.8       8357.16
          2 12-JAN-21       57.32         57.32
